全国编号,地区编号（旧）,地区编号（新）,名称,属性,普通特性,隐藏特性,类别,身高,体重,捕获率,种族值
#152,#001,#001,菊草叶,草,茂盛,叶子防守,叶子宝可梦,0.9m,6.4kg,45,"['45', '49', '65', '49', '65', '45', '318']"
#153,#002,#002,月桂叶,草,茂盛,叶子防守,叶子宝可梦,1.2m,15.8kg,45,"['60', '62', '80', '63', '80', '60', '405']"
#154,#003,#003,大竺葵,草,茂盛,叶子防守,芳草宝可梦,1.8m,100.5kg,45,"['80', '82', '100', '83', '100', '80', '525']"
#155,#004,#004,火球鼠,火,猛火,引火,火鼠宝可梦,0.5m,7.9kg,45,"['39', '52', '43', '60', '50', '65', '309']"
#156,#005,#005,火岩鼠,火,猛火,引火,火山宝可梦,0.9m,19.0kg,45,"['58', '64', '58', '80', '65', '80', '405']"
#157,#006,#006,火暴兽,火,猛火,引火,火山宝可梦,1.7m,79.5kg,45,"['78', '84', '78', '109', '85', '100', '534']"
#158,#007,#007,小锯鳄,水,激流,强行,大颚宝可梦,0.6m,9.5kg,45,"['50', '65', '64', '44', '48', '43', '314']"
#159,#008,#008,蓝鳄,水,激流,强行,大颚宝可梦,1.1m,25.0kg,45,"['65', '80', '80', '59', '63', '58', '405']"
#160,#009,#009,大力鳄,水,激流,强行,大颚宝可梦,2.3m,88.8kg,45,"['85', '105', '100', '79', '83', '78', '530']"
#016,#010,#010,波波,一般/飞行,蹒跚/锐利目光,健壮胸肌,小鸟宝可梦,0.3m,1.8kg,255,"['40', '45', '40', '35', '35', '56', '251']"
#017,#011,#011,比比鸟,一般/飞行,蹒跚/锐利目光,健壮胸肌,鸟宝可梦,1.1m,30.0kg,120,"['63', '60', '55', '50', '50', '71', '349']"
#018,#012,#012,大比鸟,一般/飞行,蹒跚/锐利目光,健壮胸肌,鸟宝可梦,1.5m,39.5kg,45,"['83', '80', '75', '70', '70', '101', '479']"
#021,#013,#013,烈雀,一般/飞行,锐利目光,狙击手,小鸟宝可梦,0.3m,2.0kg,255,"['40', '60', '30', '31', '31', '70', '262']"
#022,#014,#014,大嘴雀,一般/飞行,锐利目光,狙击手,鸟嘴宝可梦,1.2m,38.0kg,90,"['65', '90', '65', '61', '61', '100', '442']"
#163,#015,#015,咕咕,一般/飞行,不眠/锐利目光,有色眼镜,猫头鹰宝可梦,0.7m,21.2kg,255,"['60', '30', '30', '36', '56', '50', '262']"
#164,#016,#016,猫头夜鹰,一般/飞行,不眠/锐利目光,有色眼镜,猫头鹰宝可梦,1.6m,40.8kg,90,"['100', '50', '50', '86', '96', '70', '452']"
#019,#017,#017,小拉达,一般,毅力/逃跑,活力,鼠宝可梦,0.3m,3.5kg,255,"['30', '56', '35', '25', '35', '72', '253']"
#020,#018,#018,拉达,一般,毅力/逃跑,活力,鼠宝可梦,0.7m,18.5kg,127,"['55', '81', '60', '50', '70', '97', '413']"
#161,#019,#019,尾立,一般,逃跑/锐利目光,察觉,放哨宝可梦,0.8m,6.0kg,255,"['35', '46', '34', '35', '45', '20', '215']"
