全国编号,名称,属性,普通特性,隐藏特性,类别,身高,体重,捕获度,种族值
1,妙蛙种子,草/毒,茂盛,叶绿素,种子宝可梦,0.7m,6.9kg,45,"['45', '49', '49', '65', '65', '45', '318']"
2,妙蛙草,草/毒,茂盛,叶绿素,种子宝可梦,1.0m,13.0kg,45,"['60', '62', '63', '80', '80', '60', '405']"
3,妙蛙花,草/毒,茂盛,叶绿素,种子宝可梦,2.0m,100.0kg,45,"['80', '82', '83', '100', '100', '80', '525']"
4,小火龙,火,猛火,太阳之力,蜥蜴宝可梦,0.6m,8.5kg,45,"['39', '52', '43', '60', '50', '65', '309']"
5,火恐龙,火,猛火,太阳之力,火焰宝可梦,1.1m,19.0kg,45,"['58', '64', '58', '80', '65', '80', '405']"
6,喷火龙,火/飞行,猛火,太阳之力,火焰宝可梦,1.7m,90.5kg,45,"['78', '84', '78', '109', '85', '100', '534']"
7,杰尼龟,水,激流,雨盘,小龟宝可梦,0.5m,9.0kg,45,"['44', '48', '65', '50', '64', '43', '314']"
8,卡咪龟,水,激流,雨盘,龟宝可梦,1.0m,22.5kg,45,"['59', '63', '80', '65', '80', '58', '405']"
9,水箭龟,水,激流,雨盘,甲壳宝可梦,1.6m,85.5kg,45,"['79', '83', '100', '85', '105', '78', '530']"
10,绿毛虫,虫,鳞粉,逃跑,虫宝宝宝可梦,0.3m,2.9kg,255,"['45', '30', '35', '20', '20', '45', '195']"
11,铁甲蛹,虫,蜕皮,,蛹宝可梦,0.7m,9.9kg,120,"['50', '20', '55', '25', '25', '30', '205']"
12,巴大蝶,虫/飞行,复眼,有色眼镜,蝴蝶宝可梦,1.1m,32.0kg,45,"['60', '45', '50', '90', '80', '70', '395']"
13,独角虫,虫/毒,鳞粉,逃跑,毛毛虫宝可梦,0.3m,3.2kg,255,"['40', '35', '30', '20', '20', '50', '195']"
14,铁壳蛹,虫/毒,蜕皮,,蛹宝可梦,0.6m,10.0kg,120,"['45', '25', '50', '25', '25', '35', '205']"
15,大针蜂,虫/毒,虫之预感,狙击手,毒蜂宝可梦,1.0m,29.5kg,45,"['65', '90', '40', '45', '80', '75', '395']"
16,波波,一般/飞行,蹒跚/锐利目光,健壮胸肌,小鸟宝可梦,0.3m,1.8kg,255,"['40', '45', '40', '35', '35', '56', '251']"
17,比比鸟,一般/飞行,蹒跚/锐利目光,健壮胸肌,鸟宝可梦,1.1m,30.0kg,120,"['63', '60', '55', '50', '50', '71', '349']"
18,大比鸟,一般/飞行,蹒跚/锐利目光,健壮胸肌,鸟宝可梦,1.5m,39.5kg,45,"['83', '80', '75', '70', '70', '101', '479']"
19,小拉达,一般,逃跑/毅力,活力,鼠宝可梦,0.3m,3.5kg,255,"['30', '56', '35', '25', '35', '72', '253']"
20,拉达,一般,逃跑/毅力,活力,鼠宝可梦,0.7m,18.5kg,127,"['55', '81', '60', '50', '70', '97', '413']"
21,烈雀,一般/飞行,锐利目光,狙击手,小鸟宝可梦,0.3m,2.0kg,255,"['40', '60', '30', '31', '31', '70', '262']"
22,大嘴雀,一般/飞行,锐利目光,狙击手,鸟嘴宝可梦,1.2m,38.0kg,90,"['65', '90', '65', '61', '61', '100', '442']"
23,阿柏蛇,毒,威吓/蜕皮,紧张感,蛇宝可梦,2.0m,6.9kg,255,"['35', '60', '44', '40', '54', '55', '288']"
24,阿柏怪,毒,威吓/蜕皮,紧张感,眼镜蛇宝可梦,3.5m,65.0kg,90,"['60', '95', '69', '65', '79', '80', '448']"
25,皮卡丘,電,静电,避雷针,鼠宝可梦,0.4m,6.0kg,190,"['35', '55', '40', '50', '50', '90', '320']"
26,雷丘,電,静电,避雷针,鼠宝可梦,0.8m,30.0kg,75,"['60', '90', '55', '90', '80', '110', '485']"
27,穿山鼠,地面,沙隐,拨沙,鼠宝可梦,0.6m,12.0kg,255,"['50', '75', '85', '20', '30', '40', '300']"
28,穿山王,地面,沙隐,拨沙,鼠宝可梦,1.0m,29.5kg,90,"['75', '100', '110', '45', '55', '65', '450']"
29,尼多兰,毒,毒刺/斗争心,活力,毒针宝可梦,0.4m,7.0kg,235,"['55', '47', '52', '40', '40', '41', '275']"
30,尼多娜,毒,毒刺/斗争心,活力,毒针宝可梦,0.8m,20.0kg,120,"['70', '62', '67', '55', '55', '56', '365']"
31,尼多后,毒/地面,毒刺/斗争心,强行,钻锥宝可梦,1.3m,60.0kg,45,"['90', '92', '87', '75', '85', '76', '505']"
32,尼多朗,毒,毒刺/斗争心,活力,毒针宝可梦,0.5m,9.0kg,235,"['46', '57', '40', '40', '40', '50', '273']"
33,尼多力诺,毒,毒刺/斗争心,活力,毒针宝可梦,0.9m,19.5kg,120,"['61', '72', '57', '55', '55', '65', '365']"
34,尼多王,毒/地面,毒刺/斗争心,强行,钻锥宝可梦,1.4m,62.0kg,45,"['81', '102', '77', '85', '75', '85', '505']"
35,皮皮,妖精,迷人之躯/魔法防守,友情防守,妖精宝可梦,0.6m,7.5kg,150,"['70', '45', '48', '60', '65', '35', '323']"
36,皮可西,妖精,迷人之躯/魔法防守,纯朴,妖精宝可梦,1.3m,40.0kg,25,"['95', '70', '73', '95', '90', '60', '483']"
37,六尾,火,引火,日照,狐狸宝可梦,0.6m,9.9kg,190,"['38', '41', '40', '50', '65', '65', '299']"
38,九尾,火,引火,日照,狐狸宝可梦,1.1m,19.9kg,75,"['73', '76', '75', '81', '100', '100', '505']"
39,胖丁,一般/妖精,迷人之躯/好胜,友情防守,气球宝可梦,0.5m,5.5kg,170,"['115', '45', '20', '45', '25', '20', '270']"
40,胖可丁,一般/妖精,迷人之躯/好胜,察觉,气球宝可梦,1.0m,12.0kg,50,"['140', '70', '45', '85', '50', '45', '435']"
41,超音蝠,毒/飛行,精神力,穿透,蝙蝠宝可梦,0.8m,7.5kg,255,"['40', '45', '35', '30', '40', '55', '245']"
42,大嘴蝠,毒/飛行,精神力,穿透,蝙蝠宝可梦,1.6m,55.0kg,90,"['75', '80', '70', '65', '75', '90', '455']"
43,走路草,草/毒,叶绿素,逃跑,杂草宝可梦,0.5m,5.4kg,255,"['45', '50', '55', '75', '65', '30', '320']"
44,臭臭花,草/毒,叶绿素,恶臭,杂草宝可梦,0.8m,8.6kg,120,"['60', '65', '70', '85', '75', '40', '395']"
45,霸王花,草/毒,叶绿素,孢子,花宝可梦,1.2m,18.6kg,45,"['75', '80', '85', '110', '90', '50', '490']"
46,派拉斯,虫/草,干燥皮肤/孢子,湿气,蘑菇宝可梦,0.3m,5.4kg,190,"['35', '70', '55', '45', '55', '25', '285']"
47,派拉斯特,虫/草,干燥皮肤/孢子,湿气,蘑菇宝可梦,1.0m,29.5kg,75,"['60', '95', '80', '60', '80', '30', '405']"
48,毛球,虫/毒,有色眼镜/复眼,逃跑,昆虫宝可梦,1.0m,30.0kg,190,"['60', '55', '50', '40', '55', '45', '305']"
49,摩鲁蛾,虫/毒,有色眼镜/鳞粉,奇迹皮肤,毒蛾宝可梦,1.5m,12.5kg,75,"['70', '65', '60', '90', '75', '90', '450']"
50,地鼠,地面,沙隐/沙穴,沙之力,鼹鼠宝可梦,0.2m,0.8kg,255,"['10', '55', '25', '35', '45', '95', '265']"
51,三地鼠,地面,沙隐/沙穴,沙之力,鼹鼠宝可梦,0.7m,33.3kg,50,"['35', '100', '50', '50', '70', '120', '425']"
52,喵喵,钢,捡拾/技术高手,紧张感,妖怪猫宝可梦,0.4m,4.2kg,255,"['40', '45', '35', '40', '40', '90', '290']"
53,猫老大,一般,技术高手/柔软,紧张感,暹罗猫宝可梦,1.0m,32.0kg,90,"['65', '70', '60', '65', '65', '115', '440']"
54,可达鸭,水,湿气/无关天气,悠游自如,鸭宝可梦,0.8m,19.6kg,190,"['50', '52', '48', '65', '50', '55', '320']"
55,哥达鸭,水,湿气/无关天气,悠游自如,鸭宝可梦,1.7m,76.6kg,75,"['80', '82', '78', '95', '80', '85', '500']"
56,猴怪,格斗,愤怒穴位/干劲,不服输,猪猴宝可梦,0.5m,28.0kg,190,"['40', '80', '35', '35', '45', '70', '305']"
57,火爆猴,格斗,愤怒穴位/干劲,不服输,豬猴宝可梦,1.0m,32.0kg,75,"['65', '105', '60', '60', '70', '95', '455']"
58,卡蒂狗,火,威吓/引火,正义之心,小狗宝可梦,0.7m,19.0kg,190,"['55', '70', '45', '70', '50', '60', '350']"
59,风速狗,火,威吓/引火,正义之心,传说宝可梦,1.9m,155.0kg,75,"['90', '110', '80', '100', '80', '95', '555']"
60,蚊香蝌蚪,水,储水/湿气,悠游自如,蝌蚪宝可梦,0.6m,12.4kg,255,"['40', '50', '40', '40', '40', '90', '300']"
61,蚊香君,水,储水/湿气,悠游自如,蝌蚪宝可梦,1.0m,20.0kg,120,"['65', '65', '65', '50', '50', '90', '385']"
62,蚊香泳士,水/格斗,储水/湿气,悠游自如,蝌蚪宝可梦,1.3m,54.0kg,45,"['90', '95', '95', '70', '90', '70', '510']"
63,凯西,超能力,同步/精神力,魔法防守,念力宝可梦,0.9m,19.5kg,200,"['25', '20', '15', '105', '55', '90', '310']"
64,勇基拉,超能力,同步/精神力,魔法防守,念力宝可梦,1.3m,56.5kg,100,"['40', '35', '30', '120', '70', '105', '400']"
65,胡地,超能力,同步/精神力,魔法防守,念力宝可梦,1.5m,48.0kg,50,"['55', '50', '45', '135', '95', '120', '500']"
66,腕力,格斗,毅力/无防守,不屈之心,怪力宝可梦,0.8m,19.5kg,180,"['70', '80', '50', '35', '35', '35', '305']"
67,豪力,格斗,毅力/无防守,不屈之心,怪力宝可梦,1.5m,70.5kg,90,"['80', '100', '70', '50', '60', '45', '405']"
68,怪力,格斗,毅力/无防守,不屈之心,怪力宝可梦,1.6m,130.0kg,45,"['90', '130', '80', '65', '85', '55', '505']"
69,喇叭芽,草/毒,叶绿素,贪吃鬼,花宝可梦,0.7m,4.0kg,255,"['50', '75', '35', '70', '30', '40', '300']"
70,口呆花,草/毒,叶绿素,贪吃鬼,捕蝇宝可梦,1.0m,6.4kg,120,"['65', '90', '50', '85', '45', '55', '390']"
71,大食花,草/毒,叶绿素,贪吃鬼,捕蝇宝可梦,1.7m,15.5kg,45,"['80', '105', '65', '100', '70', '70', '490']"
